/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left=None)
 -- None : -4.87
 -- right : 2.02
 -- left : -0.01

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left=None)
 -- forward : 0.17
 -- None : -2.47
 -- right : 1.83
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left='left')
 -- forward : -4.74
 -- None : 0.00
 -- right : 1.31
 -- left : -19.71

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left=None)
 -- forward : -9.48
 -- None : 1.88
 -- right : 0.34
 -- left : -9.78

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left=None)
 -- forward : -8.80
 -- None : 2.10
 -- right : 0.02
 -- left : -4.81

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left=None)
 -- forward : -10.31
 -- None : 1.66
 -- right : 0.61
 -- left : -10.32

