/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='forward')
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='forward')
 -- forward : -0.07
 -- None : -1.26
 -- right : 1.65
 -- left : 0.20

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='left')
 -- forward : -4.71
 -- None : 0.13
 -- right : 1.97
 -- left : -1.92

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left=None)
 -- forward : -0.98
 -- None : 0.26
 -- right : 0.80
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='forward')
 -- forward : -3.96
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : -3.95

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -1.83

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left=None)
 -- forward : 0.16
 -- None : -0.53
 -- right : 0.33
 -- left : 0.89

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left='right')
 -- forward : -1.91
 -- None : 0.33
 -- right : 0.79
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='forward')
 -- forward : 2.01
 -- None : -0.50
 -- right : 0.00
 -- left : 0.22

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left='left')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -4.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.00
 -- left : 0.71

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.36
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left=None)
 -- forward : -2.60
 -- None : 0.34
 -- right : 0.80
 -- left : -5.71

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left=None)
 -- forward : -4.71
 -- None : 1.90
 -- right : 0.57
 -- left : -6.54

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : -0.60
 -- right : 0.00
 -- left : 0.00

